title,price,rating,availability,product_url,scraped_at,page,price_numeric
A Light in the Attic,Â£51.77,Three,In stock,http://books.toscrape.com/catalogue/a-light-in-the-attic_1000/index.html,2025-09-27 16:49:11,1,51.77
Tipping the Velvet,Â£53.74,One,In stock,http://books.toscrape.com/catalogue/tipping-the-velvet_999/index.html,2025-09-27 16:49:11,1,53.74
Soumission,Â£50.10,One,In stock,http://books.toscrape.com/catalogue/soumission_998/index.html,2025-09-27 16:49:11,1,50.1
Sharp Objects,Â£47.82,Four,In stock,http://books.toscrape.com/catalogue/sharp-objects_997/index.html,2025-09-27 16:49:11,1,47.82
Sapiens: A Brief History of Humankind,Â£54.23,Five,In stock,http://books.toscrape.com/catalogue/sapiens-a-brief-history-of-humankind_996/index.html,2025-09-27 16:49:11,1,54.23
The Requiem Red,Â£22.65,One,In stock,http://books.toscrape.com/catalogue/the-requiem-red_995/index.html,2025-09-27 16:49:11,1,22.65
The Dirty Little Secrets of Getting Your Dream Job,Â£33.34,Four,In stock,http://books.toscrape.com/catalogue/the-dirty-little-secrets-of-getting-your-dream-job_994/index.html,2025-09-27 16:49:11,1,33.34
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Â£17.93,Three,In stock,http://books.toscrape.com/catalogue/the-coming-woman-a-novel-based-on-the-life-of-the-infamous-feminist-victoria-woodhull_993/index.html,2025-09-27 16:49:11,1,17.93
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Â£22.60,Four,In stock,http://books.toscrape.com/catalogue/the-boys-in-the-boat-nine-americans-and-their-epic-quest-for-gold-at-the-1936-berlin-olympics_992/index.html,2025-09-27 16:49:11,1,22.6
The Black Maria,Â£52.15,One,In stock,http://books.toscrape.com/catalogue/the-black-maria_991/index.html,2025-09-27 16:49:11,1,52.15
"Starving Hearts (Triangular Trade Trilogy, #1)",Â£13.99,Two,In stock,http://books.toscrape.com/catalogue/starving-hearts-triangular-trade-trilogy-1_990/index.html,2025-09-27 16:49:11,1,13.99
Shakespeare's Sonnets,Â£20.66,Four,In stock,http://books.toscrape.com/catalogue/shakespeares-sonnets_989/index.html,2025-09-27 16:49:11,1,20.66
Set Me Free,Â£17.46,Five,In stock,http://books.toscrape.com/catalogue/set-me-free_988/index.html,2025-09-27 16:49:11,1,17.46
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),Â£52.29,Five,In stock,http://books.toscrape.com/catalogue/scott-pilgrims-precious-little-life-scott-pilgrim-1_987/index.html,2025-09-27 16:49:11,1,52.29
Rip it Up and Start Again,Â£35.02,Five,In stock,http://books.toscrape.com/catalogue/rip-it-up-and-start-again_986/index.html,2025-09-27 16:49:11,1,35.02
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Â£57.25,Three,In stock,http://books.toscrape.com/catalogue/our-band-could-be-your-life-scenes-from-the-american-indie-underground-1981-1991_985/index.html,2025-09-27 16:49:11,1,57.25
Olio,Â£23.88,One,In stock,http://books.toscrape.com/catalogue/olio_984/index.html,2025-09-27 16:49:11,1,23.88
